date,Equity,ReturnDaily,Abs(ReturnDaily),C2LeverageWght,RetDivLev,RetDivLevRoll180,LevSMA7,RetDivLevSMA7,RetDivLevSMA7_180,DB_LeverageWght180,DB_LeverageWghtSMA7180
2019-12-09,49944.46,0,0,0.99,,,,,,0,0
2019-12-10,50217.46,0.005466072,0.005466072,0.98,0.55776242,,Strategy:,126548162,,0,0
2019-12-11,51187.46,0.019315991,0.019315991,0.97,1.991339267,,,,,0,0
2019-12-12,52220.46,0.020180724,0.020180724,0.95,2.124286732,,,,,0,0
2019-12-13,52240.46,0.000382992,0.000382992,0.95,0.04031491,,,,,0,0
2019-12-14,52240.46,0,0,0.95,0,,,,,0,0
2019-12-15,52240.46,0,0,0.95,0,,0.962857143,0,,0,0
2019-12-16,52658.46,0.008001461,0.008001461,0.94,0.851219249,,0.955714286,0.837223117,,0,0
2019-12-17,53148.46,0.009305247,0.009305247,0.93,1.000564241,,0.948571429,0.980974881,,0,0
2019-12-18,53059.46,-0.001674555,0.001674555,0.93,0.180059638,,0.942857143,0.177604279,,0,0
2019-12-19,53497.46,0.00825489,0.00825489,0.92,0.89727064,,0.938571429,0.879516427,,0,0
2019-12-20,54044.46,0.010224785,0.010224785,0.91,1.123602693,,0.932857143,1.096071846,,0,0
2019-12-21,54044.46,0,0,0.91,0,,0.927142857,0,,0,0
2019-12-22,54044.46,0,0,0.91,0,,0.921428571,0,,0,0
2019-12-23,54105.46,0.0011287,0.0011287,0.91,0.124033004,,0.917142857,0.123067015,,0,0
2019-12-24,53828.46,-0.005119631,0.005119631,0.92,0.55648165,,0.915714286,0.559086088,,0,0
2019-12-25,53828.46,0,0,0.92,0,,0.914285714,0,,0,0
2019-12-26,54470.46,0.011926776,0.011926776,0.91,1.310634756,,0.912857143,1.306532613,,0,0
2019-12-27,54366.46,-0.001909292,0.001909292,0.91,0.20981228,,0.912857143,0.209155591,,0,0
2019-12-28,54366.46,0,0,0.91,0,,0.912857143,0,,0,0
2019-12-29,54366.46,0,0,0.91,0,,0.912857143,0,,0,0
2019-12-30,54084.46,-0.005187022,0.005187022,0.91,0.570002369,,0.912857143,0.568218324,,0,0
2019-12-31,54274.46,0.003513024,0.003513024,0.91,0.386046581,,0.911428571,0.385441493,,0,0
2020-01-01,54274.46,0,0,0.91,0,,0.91,0,,0,0
2020-01-02,55295.46,0.018811795,0.018811795,0.89,2.1136848,,0.907142857,2.07374115,,0,0
2020-01-03,54492.46,-0.014521988,0.014521988,0.91,1.595822844,,0.907142857,1.600849058,,0,0
2020-01-04,54492.46,0,0,0.91,0,,0.907142857,0,,0,0
2020-01-05,54492.46,0,0,0.91,0,,0.907142857,0,,0,0
2020-01-06,54104.46,-0.007120251,0.007120251,0.91,0.782445179,,0.907142857,0.784909574,,0,0
2020-01-07,54562.46,0.008465106,0.008465106,0.91,0.930231451,,0.907142857,0.933161314,,0,0
2020-01-08,55084.46,0.009567017,0.009567017,0.9,1.063001925,,0.905714286,1.056295288,,0,0
2020-01-09,55194.97,0.002006192,0.002006192,0.85,0.236022582,,0.9,0.222910216,,0,0
2020-01-10,55037.97,-0.002844462,0.002844462,0.73,0.389652342,,0.874285714,0.325346972,,0,0
2020-01-11,55037.97,0,0,0.73,0,,0.848571429,0,,0,0
2020-01-12,55037.97,0,0,0.73,0,,0.822857143,0,,0,0
2020-01-13,56043.97,0.01827829,0.01827829,0.72,2.538651448,,0.795714286,2.297092154,,0,0
2020-01-14,55772.97,-0.004835489,0.004835489,0.72,0.671595693,,0.768571429,0.629152843,,0,0
2020-01-15,55393.97,-0.006795406,0.006795406,0.73,0.930877596,,0.744285714,0.913010463,,0,0
2020-01-16,56172.97,0.014062903,0.014062903,0.72,1.953180905,,0.725714286,1.937801528,,0,0
2020-01-17,56493.97,0.005714492,0.005714492,0.71,0.804858059,,0.722857143,0.790542402,,0,0
2020-01-18,56493.97,0,0,0.71,0,,0.72,0,,0,0
2020-01-19,56493.97,0,0,0.71,0,,0.717142857,0,,0,0
2020-01-20,56493.97,0,0,0.71,0,,0.715714286,0,,0,0
2020-01-21,56453.97,-0.00070804,0.00070804,0.71,0.099723967,,0.714285714,0.099125623,,0,0
2020-01-22,56800.97,0.0061466,0.0061466,0.71,0.86571838,,0.711428571,0.863979989,,0,0
2020-01-23,57214.97,0.007288608,0.007288608,0.7,1.041229703,,0.708571429,1.028634183,,0,0
2020-01-24,56259.97,-0.016691436,0.016691436,0.72,2.318254976,,0.71,2.350906454,,0,0
2020-01-25,56259.97,0,0,0.72,0,,0.711428571,0,,0,0
2020-01-26,56259.97,0,0,0.72,0,,0.712857143,0,,0,0
2020-01-27,54704.97,-0.027639545,0.027639545,0.74,3.735073715,,0.717142857,3.854119889,,0,0
2020-01-28,55796.97,0.019961623,0.019961623,0.72,2.772447671,,0.718571429,2.777959495,,0,0
2020-01-29,55224.97,-0.010251453,0.010251453,0.73,1.404308592,,0.721428571,1.420993447,,0,0
2020-01-30,55699.97,0.008601182,0.008601182,0.72,1.194608566,,0.724285714,1.187539876,,0,0
2020-01-31,54113.97,-0.028473983,0.028473983,0.75,3.796531069,,0.728571429,3.908193748,,0,0
2020-02-01,54113.97,0,0,0.75,0,,0.732857143,0,,0,0
2020-02-02,54113.97,0,0,0.75,0,,0.737142857,0,,0,0
2020-02-03,55109.97,0.018405598,0.018405598,0.73,2.52131485,,0.735714286,2.501731822,,0,0
2020-02-04,56815.97,0.030956286,0.030956286,0.71,4.3600403,,0.734285714,4.215836633,,0,0
2020-02-05,57226.95,0.00723353,0.00723353,0.69,1.048337621,,0.728571429,0.992837394,,0,0
2020-02-06,57177.95,-0.00085624,0.00085624,0.69,0.124092744,,0.724285714,0.118218532,,0,0
2020-02-07,56503.95,-0.011787761,0.011787761,0.7,1.683965834,,0.717142857,1.643711671,,0,0
2020-02-08,56503.95,0,0,0.7,0,,0.71,0,,0,0
2020-02-09,56503.95,0,0,0.7,0,,0.702857143,0,,0,0
2020-02-10,57367.78,0.015287958,0.015287958,0.82,1.864385091,,0.715714286,2.136042,,0,0
2020-02-11,58105.78,0.012864364,0.012864364,0.81,1.588193078,,0.73,1.762241635,,0,0
2020-02-12,58896.78,0.013613104,0.013613104,0.79,1.723177665,,0.744285714,1.829015832,,0,0
2020-02-13,59294.78,0.006757585,0.006757585,0.79,0.855390513,,0.758571429,0.890830421,,0,0
2020-02-14,59408.78,0.001922598,0.001922598,0.79,0.243366781,,0.771428571,0.249225611,,0,0
2020-02-15,59408.78,0,0,0.79,0,,0.784285714,0,,0,0
2020-02-16,59408.78,0,0,0.79,0,,0.797142857,0,,0,0
2020-02-17,59408.78,0,0,0.79,0,,0.792857143,0,,0,0
2020-02-18,59733.78,0.005470572,0.005470572,0.78,0.701355366,,0.788571429,0.693731939,,0,0
2020-02-19,61351.78,0.027086851,0.027086851,0.76,3.564059345,,0.784285714,3.453696852,,0,0
2020-02-20,60059.96,-0.02105595,0.02105595,0.65,3.239376893,,0.764285714,2.754984086,,0,0
2020-02-21,60059.96,0,0,0,0,,0.651428571,0,,0,0
2020-02-22,60059.96,0,0,0,0,,0.538571429,0,,0,0
2020-02-23,60059.96,0,0,0,0,,0.425714286,0,,0,0
2020-02-24,60059.96,0,0,0,0,,0.312857143,0,,0,0
2020-02-25,60059.96,0,0,0,0,,0.201428571,0,,0,0
2020-02-26,60059.96,0,0,0,0,,0.092857143,0,,0,0
2020-02-27,60059.96,0,0,0,0,,0,0,,0,0
2020-02-28,60059.96,0,0,0,0,,0,0,,0,0
2020-02-29,60059.96,0,0,0,0,,0,0,,0,0
2020-03-01,60059.96,0,0,0,0,,0,0,,0,0
2020-03-02,60059.96,0,0,0,0,,0,0,,0,0
2020-03-03,60091.96,0.000532801,0.000532801,0,0,,0,0,,0,0
2020-03-04,60091.96,0,0,0,0,,0,0,,0,0
2020-03-05,60058.72,-0.000553152,0.000553152,0.26,0.212750847,,0.037142857,1.489255929,,0,0
2020-03-06,60859.48,0.013332951,0.013332951,0,0,,0.037142857,35.89640784,,0,0
2020-03-07,60859.48,0,0,0,0,,0.037142857,0,,0,0
2020-03-08,60859.48,0,0,0,0,,0.037142857,0,,0,0
2020-03-09,60859.48,0,0,0,0,,0.037142857,0,,0,0
2020-03-10,60859.48,0,0,0,0,,0.037142857,0,,0,0
2020-03-11,60859.48,0,0,0,0,,0.037142857,0,,0,0
2020-03-12,60859.48,0,0,0,0,,0,0,,0,0
2020-03-13,60859.48,0,0,0,0,,0,0,,0,0
2020-03-14,60859.48,0,0,0,0,,0,0,,0,0
2020-03-15,60859.48,0,0,0,0,,0,0,,0,0
2020-03-16,60859.48,0,0,0,0,,0,0,,0,0
2020-03-17,60859.48,0,0,0,0,,0,0,,0,0
2020-03-18,60859.48,0,0,0,0,,0,0,,0,0
2020-03-19,60644.68,-0.003529442,0.003529442,0.16,2.205901201,,0.022857143,15.4413084,,0,0
2020-03-20,60696.68,0.000857454,0.000857454,0.16,0.535908508,,0.045714286,1.875679779,,0,0
2020-03-21,60696.68,0,0,0.16,0,,0.068571429,0,,0,0
2020-03-22,60696.68,0,0,0.16,0,,0.091428571,0,,0,0
2020-03-23,61624.88,0.015292434,0.015292434,0.08,19.11554306,,0.102857143,14.8676446,,0,0
2020-03-24,61624.88,0,0,0,0,,0.102857143,0,,0,0
2020-03-25,61792.8,0.002724873,0.002724873,0.16,1.703045913,,0.125714286,2.16751298,,0,0
2020-03-26,61792.8,0,0,0,0,,0.102857143,0,,0,0
2020-03-27,61792.8,0,0,0,0,,0.08,0,,0,0
2020-03-28,61792.8,0,0,0,0,,0.057142857,0,,0,0
2020-03-29,61792.8,0,0,0,0,,0.034285714,0,,0,0
2020-03-30,61704.66,-0.00142638,0.00142638,0.4,0.356594943,,0.08,1.782974716,,0,0
2020-03-31,61572.58,-0.002140519,0.002140519,0,0,,0.08,2.675648808,,0,0
2020-04-01,61572.58,0,0,0,0,,0.057142857,0,,0,0
2020-04-02,61572.58,0,0,0,0,,0.057142857,0,,0,0
2020-04-03,61572.58,0,0,0,0,,0.057142857,0,,0,0
2020-04-04,61572.58,0,0,0,0,,0.057142857,0,,0,0
2020-04-05,61572.58,0,0,0,0,,0.057142857,0,,0,0
2020-04-06,61920.06,0.005643421,0.005643421,0.16,3.527138216,,0.022857143,24.68996751,,0,0
2020-04-07,61916.06,-6.45994E-05,6.45994E-05,0.16,0.040374638,,0.045714286,0.141311233,,0,0
2020-04-08,62098.79,0.002951254,0.002951254,0.32,0.922266775,,0.091428571,3.227933714,,0,0
2020-04-09,62258.79,0.00257654,0.00257654,0.32,0.805168668,,0.137142857,1.878726891,,0,0
2020-04-10,62258.79,0,0,0.32,0,,0.182857143,0,,0,0
2020-04-11,62258.79,0,0,0.32,0,,0.228571429,0,,0,0
2020-04-12,62258.79,0,0,0.32,0,,0.274285714,0,,0,0
2020-04-13,63197.79,0.015082208,0.015082208,0.31,4.86522828,,0.295714286,5.100263463,,0,0
2020-04-14,64422.7,0.019382165,0.019382165,0.23,8.427028306,,0.305714286,6.339960548,,0,0
2020-04-15,64239.7,-0.002840614,0.002840614,0.23,1.235049406,,0.292857143,0.969965631,,0,0
2020-04-16,64600.52,0.005616776,0.005616776,0.15,3.744517279,,0.268571429,2.091352736,,0,0
2020-04-17,64647.23,0.000723059,0.000723059,0.23,0.314373563,,0.255714286,0.282760579,,0,0
2020-04-18,64647.23,0,0,0.23,0,,0.242857143,0,,0,0
2020-04-19,64647.23,0,0,0.23,0,,0.23,0,,0,0
2020-04-20,64553.23,-0.001454045,0.001454045,0.23,0.632193602,,0.218571429,0.665249477,,0,0
2020-04-21,64494.42,-0.000911031,0.000911031,0.08,1.138788872,,0.197142857,0.462117224,,0,0
2020-04-22,64494.42,0,0,0,0,,0.164285714,0,,0,0
2020-04-23,64269.25,-0.00349131,0.00349131,0.14,2.493792708,,0.162857143,2.143786714,,0,0
2020-04-24,64367.25,0.001524835,0.001524835,0.14,1.089167837,,0.15,1.016556648,,0,0
2020-04-25,64367.25,0,0,0.14,0,,0.137142857,0,,0,0
2020-04-26,64367.25,0,0,0.14,0,,0.124285714,0,,0,0
2020-04-27,64745.79,0.005880941,0.005880941,0.3,1.960313669,,0.134285714,4.379424154,,0,0
2020-04-28,64230.33,-0.00796129,0.00796129,0.14,5.686635599,,0.142857143,5.572902887,,0,0
2020-04-29,64507.33,0.004312604,0.004312604,0.14,3.080431672,,0.162857143,2.648090385,,0,0
2020-04-30,64764.27,0.003983113,0.003983113,0.07,5.690161767,,0.152857143,2.605775015,,0,0
2020-05-01,64714.27,-0.000772031,0.000772031,0.07,1.102900896,,0.142857143,0.540421439,,0,0
2020-05-02,64714.27,0,0,0.07,0,,0.132857143,0,,0,0
2020-05-03,64714.27,0,0,0.07,0,,0.122857143,0,,0,0
2020-05-04,64856.27,0.002194261,0.002194261,0.07,3.134658598,,0.09,2.438067798,,0,0
2020-05-05,64806.07,-0.000774019,0.000774019,0.54,0.143336894,,0.147142857,0.526032485,,0,0
2020-05-06,65127.07,0.00495324,0.00495324,0.53,0.934573532,,0.202857143,2.44173789,,0,0
2020-05-07,65093.07,-0.000522056,0.000522056,0.54,0.096677101,,0.27,0.193354201,,0,0
2020-05-08,65106.07,0.000199714,0.000199714,0.53,0.037681894,,0.335714286,0.059489289,,0,0
2020-05-09,65106.07,0,0,0.53,0,,0.401428571,0,,0,0
2020-05-10,65106.07,0,0,0.53,0,,0.467142857,0,,0,0
2020-05-11,65641.04,0.008216899,0.008216899,0.57,1.441561224,,0.538571429,1.52568416,,0,0
2020-05-12,65386.77,-0.003873644,0.003873644,0.49,0.790539527,,0.531428571,0.728911446,,0,0
2020-05-13,65472.3,0.001308063,0.001308063,0.57,0.229484698,,0.537142857,0.243522326,,0,0
2020-05-14,65695.36,0.003406937,0.003406937,0.42,0.811175471,,0.52,0.655180188,,0,0
2020-05-15,65686.34,-0.0001373,0.0001373,0.26,0.052807851,,0.481428571,0.028519373,,0,0
2020-05-16,65686.34,0,0,0.26,0,,0.442857143,0,,0,0
2020-05-17,65686.34,0,0,0.26,0,,0.404285714,0,,0,0
2020-05-18,65689.34,4.56716E-05,4.56716E-05,0.26,0.017565999,,0.36,0.012686555,,0,0
2020-05-19,65838.32,0.002267948,0.002267948,0.19,1.193656784,,0.317142857,0.715118704,,0,0
2020-05-20,65961.32,0.001868213,0.001868213,0.19,0.983269957,,0.262857143,0.710733176,,0,0
2020-05-21,65787.36,-0.002637303,0.002637303,0.11,2.397548359,,0.218571429,1.206609305,,0,0
2020-05-22,65816.36,0.000440814,0.000440814,0.08,0.551017703,,0.192857143,0.228570306,,0,0
2020-05-23,65816.36,0,0,0.08,0,,0.167142857,0,,0,0
2020-05-24,65816.36,0,0,0.08,0,,0.141428571,0,,0,0
2020-05-25,65816.36,0,0,0.08,0,,0.115714286,0,,0,0
2020-05-26,65245.97,-0.008666386,0.008666386,0.46,1.88399702,,0.154285714,5.617102225,,0,0
2020-05-27,64950.28,-0.004531927,0.004531927,0.58,0.781366795,,0.21,2.158060673,,0,0
2020-05-28,64938.28,-0.000184757,0.000184757,0.5,0.036951342,,0.265714286,0.069532095,,0,0
2020-05-29,65235.28,0.004573574,0.004573574,0.5,0.914714711,,0.325714286,1.404167319,,0,0
2020-05-30,65235.28,0,0,0.5,0,,0.385714286,0,,0,0
2020-05-31,65235.28,0,0,0.5,0,,0.445714286,0,,0,0
2020-06-01,65171.86,-0.000972173,0.000972173,0.42,0.231469843,,0.494285714,0.196682467,,0,0
2020-06-02,65233.92,0.000952251,0.000952251,0.38,0.250592494,,0.482857143,0.197211845,,0,0
2020-06-03,65165.98,-0.001041483,0.001041483,0.46,0.226409285,,0.465714286,0.223631257,,0,0
2020-06-04,65024.98,-0.002163706,0.002163706,0.46,0.470370796,,0.46,0.470370796,,0,0
2020-06-05,65392.68,0.00565475,0.00565475,0.38,1.488092082,0.875213431,0.442857143,1.276879013,,0.870351,0
2020-06-06,65399.68,0.000107046,0.000107046,0.38,0.0281699,0.870507634,0.425714286,0.025144944,,0.870508,0
2020-06-07,65399.68,0,0,0.38,0,0.867408954,0.408571429,0,,0.867409,0
2020-06-08,65477.68,0.001192666,0.001192666,0.38,0.313859575,0.858089622,0.402857143,0.29605194,,0.85809,0
2020-06-09,66068.66,0.009025671,0.009025671,0.3,3.008557013,0.863002235,0.391428571,2.305828367,,0.863002,0
2020-06-10,66529.25,0.006971384,0.006971384,0.38,1.83457474,0.872970345,0.38,1.83457474,,0.87297,0
2020-06-11,65843.42,-0.010308699,0.010308699,0.08,12.88587351,0.944558531,0.325714286,3.164951388,1.296270374,0.944559,1.29627
2020-06-12,65833.72,-0.000147319,0.000147319,0.08,0.184149001,0.945581581,0.282857143,0.052082546,1.296559722,0.945582,1.29656
2020-06-13,65833.72,0,0,0.08,0,0.940852585,0.24,0,1.291908482,0.940853,1.291908
2020-06-14,65833.72,0,0,0.08,0,0.935293895,0.197142857,0,1.286458622,0.935294,1.286459
2020-06-15,65936.72,0.001564548,0.001564548,0.08,1.955684716,0.945158479,0.154285714,1.014058742,1.291105591,0.945158,1.291106
2020-06-16,65947.3,0.000160457,0.000160457,0.04,0.401142186,0.942402209,0.117142857,0.136975381,1.286980363,0.942402,1.28698
2020-06-17,66032.62,0.00129376,0.00129376,0.87,0.148708083,0.936986128,0.187142857,0.691322309,1.284731754,0.936986,1.284732
2020-06-18,66276.62,0.003695143,0.003695143,0.87,0.424729126,0.939345735,0.3,1.231714467,1.291574612,0.939346,1.291575
2020-06-19,66354.62,0.001176886,0.001176886,0.87,0.135274207,0.940097258,0.412857143,0.285058797,1.293158272,0.940097,1.293158
2020-06-20,66354.62,0,0,0.87,0,0.939408186,0.525714286,0,1.292474567,0.939408,1.292475
2020-06-21,66354.62,0,0,0.87,0,0.936316621,0.638571429,0,1.289368533,0.936317,1.289369
2020-06-22,66580.62,0.003405942,0.003405942,0.86,0.39603979,0.938516842,0.75,0.454125626,1.291891453,0.938517,1.291891
2020-06-23,66620.29,0.000595819,0.000595819,0.9,0.066202114,0.931603327,0.872857143,0.068260772,1.285012165,0.931603,1.285012
2020-06-24,66512.48,-0.001618276,0.001618276,0.83,0.194972982,0.931520887,0.867142857,0.186621586,1.284886976,0.931521,1.284887
2020-06-25,66522.85,0.000155911,0.000155911,0.26,0.059965612,0.931854029,0.78,0.019988537,1.284998024,0.931854,1.284998
2020-06-26,66472.88,-0.00075117,0.00075117,0.38,0.197676437,0.932952231,0.71,0.105798657,1.285585794,0.932952,1.285586
2020-06-27,66472.88,0,0,0.38,0,0.929785552,0.64,0,1.282429025,0.929786,1.282429
